201510;ADMI;443;150
201510;ANTR;61;32
201510;ARQU;422;120
201510;ARTE;83;17
201510;BIOL;113;3
201510;CPOL;59;198
201510;DERE;39;828
201510;DISO;242;137
201510;ECON;297;190
201510;EDIR;5;18
201510;FILO;29;0
201510;FISI;52;64
201510;GEOC;61;183
201510;GOBI;70;24
201510;HART;11;11
201510;HIST;7;38
201510;IAMB;29;404
201510;IBIO;125;133
201510;ICIV;705;120
201510;IELC;276;90
201510;IELE;47;39
201510;IIND;99;799
201510;IMEC;206;255
201510;IQUI;403;168
201510;ISIS;95;271
201510;LENG;152;26
201510;LITE;63;50
201510;MATE;23;31
201510;MEDI;1902;81
201510;MICR;24;64
201510;MUSI;20;79
201510;PSIC;114;322
201510;QUIM;68;9
201520;ADMI;406;172
201520;ANTR;35;23
201520;ARQU;142;196
201520;ARTE;61;5
201520;BIOL;34;49
201520;CONT;13;26
201520;CPOL;47;106
201520;DERE;162;336
201520;DISO;208;83
201520;ECON;117;196
201520;EDIR;44;3
201520;FILO;12;11
201520;FISI;38;17
201520;GEOC;81;2
201520;GOBI;48;31
201520;HART;11;6
201520;HIST;13;19
201520;IAMB;12;135
201520;IBIO;61;76
201520;ICIV;90;196
201520;IELC;81;6
201520;IELE;29;0
201520;IIND;432;100
201520;IMEC;5;197
201520;IQUI;32;188
201520;ISIS;57;92
201520;LENG;56;19
201520;LITE;7;47
201520;MATE;6;15
201520;MEDI;818;56
201520;MICR;3;33
201520;MUSI;4;50
201520;PSIC;216;45
201520;QUIM;15;20
201610;ADMI;821;329
201610;ANTR;32;177
201610;ARQU;953;72
201610;ARTE;166;109
201610;BIOL;106;254
201610;CONT;57;228
201610;CPOL;449;232
201610;DERE;1174;248
201610;DISO;356;313
201610;ECON;777;220
201610;EDIR;36;55
201610;FILO;86;27
201610;FISI;108;192
201610;GEOC;296;84
201610;GOBI;10;397
201610;HART;26;17
201610;HIST;20;103
201610;IAMB;333;458
201610;IBIO;338;541
201610;ICIV;1533;73
201610;IELC;143;731
201610;IELE;164;116
201610;IIND;1233;281
201610;IMEC;7;852
201610;IQUI;332;629
201610;ISIS;349;499
201610;LART;24;0
201610;LCNA;17;17
201610;LCSO;5;26
201610;LCUL;89;383
201610;LEDI;7;0
201610;LHUM;10;14
201610;LITE;113;121
201610;LMAT;21;17
201610;MATE;64;130
201610;MEDI;2134;570
201610;MICR;234;152
201610;MUSI;201;4
201610;PSIC;444;321
201610;QUIM;116;133
201620;ADMI;585;144
201620;ANTR;77;18
201620;ARQU;174;195
201620;ARTE;55;115
201620;BIOL;115;1
201620;CONT;5;91
201620;CPOL;38;301
201620;DERE;453;65
201620;DISO;175;239
201620;ECON;140;353
201620;EDIR;88;129
201620;FILO;4;49
201620;FISI;46;32
201620;GEOC;65;37
201620;GOBI;74;160
201620;HART;60;19
201620;HIST;26;28
201620;IAMB;169;37
201620;IBIO;91;146
201620;ICIV;270;41
201620;IELC;6;159
